#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=9468, tid=4460
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.0.2

Host: AMD Ryzen 5 5600X 6-Core Processor             , 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.434)
Time: Wed Jan 19 21:29:51 2022 대한민국 표준시 elapsed time: 2.941373 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001dde8351000):  JavaThread "Daemon worker" [_thread_in_vm, id=4460, stack(0x000000c9d2300000,0x000000c9d2400000)]

Stack: [0x000000c9d2300000,0x000000c9d2400000]
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.10
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.10
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11 java.base@11.0.10
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dde907c600, length=32, elements={
0x000001ddca8d2800, 0x000001dde59ef000, 0x000001dde59f2800, 0x000001dde5a17000,
0x000001dde5a64800, 0x000001dde5a66000, 0x000001dde5a76800, 0x000001dde5a7a000,
0x000001dde5a8e800, 0x000001dde5bee000, 0x000001dde6afc000, 0x000001dde737d000,
0x000001dde87ee800, 0x000001dde75e4800, 0x000001dde5c24800, 0x000001dde8297000,
0x000001dde8351000, 0x000001dde7b28800, 0x000001dde7cc7000, 0x000001dde8402800,
0x000001dde83fd000, 0x000001dde8401000, 0x000001dde8402000, 0x000001dde7f60800,
0x000001dde83ff800, 0x000001dde8403800, 0x000001dde83fe000, 0x000001dde8400800,
0x000001dde83fe800, 0x000001dde900a800, 0x000001dde8dc6000, 0x000001dde8dc8800
}

Java Threads: ( => current thread )
  0x000001ddca8d2800 JavaThread "main" [_thread_blocked, id=28036, stack(0x000000c9d0700000,0x000000c9d0800000)]
  0x000001dde59ef000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9920, stack(0x000000c9d0e00000,0x000000c9d0f00000)]
  0x000001dde59f2800 JavaThread "Finalizer" daemon [_thread_blocked, id=9540, stack(0x000000c9d0f00000,0x000000c9d1000000)]
  0x000001dde5a17000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28100, stack(0x000000c9d1000000,0x000000c9d1100000)]
  0x000001dde5a64800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22836, stack(0x000000c9d1100000,0x000000c9d1200000)]
  0x000001dde5a66000 JavaThread "Service Thread" daemon [_thread_blocked, id=27652, stack(0x000000c9d1200000,0x000000c9d1300000)]
  0x000001dde5a76800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15024, stack(0x000000c9d1300000,0x000000c9d1400000)]
  0x000001dde5a7a000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28336, stack(0x000000c9d1400000,0x000000c9d1500000)]
  0x000001dde5a8e800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28168, stack(0x000000c9d1500000,0x000000c9d1600000)]
  0x000001dde5bee000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27764, stack(0x000000c9d1600000,0x000000c9d1700000)]
  0x000001dde6afc000 JavaThread "Daemon health stats" [_thread_blocked, id=28528, stack(0x000000c9d1e00000,0x000000c9d1f00000)]
  0x000001dde737d000 JavaThread "Incoming local TCP Connector on port 63399" [_thread_in_native, id=8720, stack(0x000000c9d1800000,0x000000c9d1900000)]
  0x000001dde87ee800 JavaThread "Daemon periodic checks" [_thread_blocked, id=5172, stack(0x000000c9d1f00000,0x000000c9d2000000)]
  0x000001dde75e4800 JavaThread "Daemon" [_thread_blocked, id=19172, stack(0x000000c9d2000000,0x000000c9d2100000)]
  0x000001dde5c24800 JavaThread "Handler for socket connection from /127.0.0.1:63399 to /127.0.0.1:63400" [_thread_in_native, id=21796, stack(0x000000c9d2100000,0x000000c9d2200000)]
  0x000001dde8297000 JavaThread "Cancel handler" [_thread_blocked, id=27668, stack(0x000000c9d2200000,0x000000c9d2300000)]
=>0x000001dde8351000 JavaThread "Daemon worker" [_thread_in_vm, id=4460, stack(0x000000c9d2300000,0x000000c9d2400000)]
  0x000001dde7b28800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63399 to /127.0.0.1:63400" [_thread_blocked, id=11068, stack(0x000000c9d2400000,0x000000c9d2500000)]
  0x000001dde7cc7000 JavaThread "Stdin handler" [_thread_blocked, id=23096, stack(0x000000c9d2500000,0x000000c9d2600000)]
  0x000001dde8402800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26232, stack(0x000000c9d2600000,0x000000c9d2700000)]
  0x000001dde83fd000 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\7.0.2\fileHashes)" [_thread_blocked, id=28624, stack(0x000000c9d2700000,0x000000c9d2800000)]
  0x000001dde8401000 JavaThread "File lock request listener" [_thread_in_native, id=24968, stack(0x000000c9d2800000,0x000000c9d2900000)]
  0x000001dde8402000 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=14064, stack(0x000000c9d2f00000,0x000000c9d3000000)]
  0x000001dde7f60800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=27876, stack(0x000000c9d3000000,0x000000c9d3100000)]
  0x000001dde83ff800 JavaThread "Cache worker for file hash cache (C:\Users\user\coding\android\project\.gradle\7.0.2\fileHashes)" [_thread_blocked, id=10688, stack(0x000000c9d3100000,0x000000c9d3200000)]
  0x000001dde8403800 JavaThread "File watcher server" daemon [_thread_in_native, id=9536, stack(0x000000c9d3200000,0x000000c9d3300000)]
  0x000001dde83fe000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19988, stack(0x000000c9d3300000,0x000000c9d3400000)]
  0x000001dde8400800 JavaThread "Cache worker for checksums cache (C:\Users\user\coding\android\project\.gradle\checksums)" [_thread_blocked, id=27780, stack(0x000000c9d3400000,0x000000c9d3500000)]
  0x000001dde83fe800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\7.0.2\md-supplier)" [_thread_blocked, id=28292, stack(0x000000c9d3500000,0x000000c9d3600000)]
  0x000001dde900a800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=25132, stack(0x000000c9d3600000,0x000000c9d3700000)]
  0x000001dde8dc6000 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\7.0.2\md-rule)" [_thread_blocked, id=352, stack(0x000000c9d3700000,0x000000c9d3800000)]
  0x000001dde8dc8800 JavaThread "Cache worker for execution history cache (C:\Users\user\.gradle\caches\7.0.2\executionHistory)" [_thread_blocked, id=26396, stack(0x000000c9d3800000,0x000000c9d3900000)]

Other Threads:
  0x000001dde59ed800 VMThread "VM Thread" [stack: 0x000000c9d0d00000,0x000000c9d0e00000] [id=19252]
  0x000001dde5c12000 WatcherThread [stack: 0x000000c9d1700000,0x000000c9d1800000] [id=28408]
  0x000001ddca8e9000 GCTaskThread "GC Thread#0" [stack: 0x000000c9d0800000,0x000000c9d0900000] [id=20004]
  0x000001dde678d800 GCTaskThread "GC Thread#1" [stack: 0x000000c9d1900000,0x000000c9d1a00000] [id=19520]
  0x000001dde6040800 GCTaskThread "GC Thread#2" [stack: 0x000000c9d1a00000,0x000000c9d1b00000] [id=28184]
  0x000001dde6d0b800 GCTaskThread "GC Thread#3" [stack: 0x000000c9d1b00000,0x000000c9d1c00000] [id=28176]
  0x000001dde6bf2000 GCTaskThread "GC Thread#4" [stack: 0x000000c9d1c00000,0x000000c9d1d00000] [id=28640]
  0x000001dde6c74800 GCTaskThread "GC Thread#5" [stack: 0x000000c9d1d00000,0x000000c9d1e00000] [id=28628]
  0x000001dde6fed800 GCTaskThread "GC Thread#6" [stack: 0x000000c9d2900000,0x000000c9d2a00000] [id=28416]
  0x000001dde753a800 GCTaskThread "GC Thread#7" [stack: 0x000000c9d2a00000,0x000000c9d2b00000] [id=27816]
  0x000001dde6331800 GCTaskThread "GC Thread#8" [stack: 0x000000c9d2b00000,0x000000c9d2c00000] [id=27748]
  0x000001dde6540000 GCTaskThread "GC Thread#9" [stack: 0x000000c9d2c00000,0x000000c9d2d00000] [id=28344]
  0x000001ddca91e000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c9d0900000,0x000000c9d0a00000] [id=27680]
  0x000001ddca920000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c9d0a00000,0x000000c9d0b00000] [id=27984]
  0x000001dde6034000 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c9d2d00000,0x000000c9d2e00000] [id=12204]
  0x000001dde66c2000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c9d2e00000,0x000000c9d2f00000] [id=18512]
  0x000001dde5039800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c9d0b00000,0x000000c9d0c00000] [id=26856]
  0x000001dde503a800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000c9d0c00000,0x000000c9d0d00000] [id=7288]

Threads with active compile tasks:
C2 CompilerThread0   2964 2494       4       jdk.internal.loader.URLClassPath::getResource (74 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 262144K, used 109472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 2 survivors (2048K)
 Metaspace       used 35006K, capacity 35806K, committed 35840K, reserved 1081344K
  class space    used 4533K, capacity 4832K, committed 4864K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900a00, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080fd2208, 0x0000000081000000| 82%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081000000, 0x0000000081100000|  0%| F|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081100000, 0x0000000081200000|  0%| F|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081200000, 0x0000000081300000|  0%| F|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081300000, 0x0000000081400000|  0%| F|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
